,State,State Code,County,County Code,Deaths,Population,Year
0,Alabama,1,"Baldwin County, AL",1003,45,203709,2015
1,Alabama,1,"Blount County, AL",1009,10,57673,2015
2,Alabama,1,"Calhoun County, AL",1015,24,115620,2015
3,Alabama,1,"Chilton County, AL",1021,11,43943,2015
4,Alabama,1,"Cullman County, AL",1043,18,82005,2015
5,Alabama,1,"DeKalb County, AL",1049,12,71130,2015
6,Alabama,1,"Elmore County, AL",1051,13,81468,2015
7,Alabama,1,"Etowah County, AL",1055,15,103057,2015
8,Alabama,1,"Houston County, AL",1069,21,104173,2015
9,Alabama,1,"Jackson County, AL",1071,12,52419,2015
10,Alabama,1,"Jefferson County, AL",1073,97,660367,2015
11,Alabama,1,"Lauderdale County, AL",1077,12,92596,2015
12,Alabama,1,"Lee County, AL",1081,17,156993,2015
13,Alabama,1,"Limestone County, AL",1083,10,91663,2015
14,Alabama,1,"Madison County, AL",1089,59,353089,2015
15,Alabama,1,"Marshall County, AL",1095,18,94725,2015
16,Alabama,1,"Mobile County, AL",1097,66,415395,2015
17,Alabama,1,"Montgomery County, AL",1101,26,226519,2015
18,Alabama,1,"Morgan County, AL",1103,18,119565,2015
19,Alabama,1,"Russell County, AL",1113,10,59660,2015
20,Alabama,1,"St. Clair County, AL",1115,15,87074,2015
21,Alabama,1,"Shelby County, AL",1117,33,208713,2015
22,Alabama,1,"Talladega County, AL",1121,20,80862,2015
23,Alabama,1,"Tuscaloosa County, AL",1125,18,203976,2015
24,Alabama,1,"Walker County, AL",1127,15,65294,2015
25,Alaska,2,"Anchorage Borough, AK",2020,79,298695,2015
26,Alaska,2,"Fairbanks North Star Borough, AK",2090,18,99631,2015
27,Alaska,2,"Kenai Peninsula Borough, AK",2122,17,58059,2015
28,Alaska,2,"Matanuska-Susitna Borough, AK",2170,19,101095,2015
29,Alaska,2,"Prince of Wales-Outer Ketchikan Census Area, AK",2201,Missing,Missing,2015
30,Alaska,2,"Skagway-Hoonah-Angoon Census Area, AK",2232,Missing,Missing,2015
31,Alaska,2,"Wade Hampton Census Area, AK",2270,16,8119,2015
32,Alaska,2,"Wrangell-Petersburg Census Area, AK",2280,Missing,Missing,2015
33,Arizona,4,"Apache County, AZ",4001,19,71474,2015
34,Arizona,4,"Cochise County, AZ",4003,27,126427,2015
35,Arizona,4,"Coconino County, AZ",4005,33,139097,2015
36,Arizona,4,"Gila County, AZ",4007,18,53159,2015
37,Arizona,4,"Maricopa County, AZ",4013,673,4167947,2015
38,Arizona,4,"Mohave County, AZ",4015,74,204737,2015
39,Arizona,4,"Navajo County, AZ",4017,29,108277,2015
40,Arizona,4,"Pima County, AZ",4019,202,1010025,2015
41,Arizona,4,"Pinal County, AZ",4021,71,406584,2015
42,Arizona,4,"Yavapai County, AZ",4025,79,222255,2015
43,Arizona,4,"Yuma County, AZ",4027,34,204275,2015
44,Arkansas,5,"Baxter County, AR",5005,17,41053,2015
45,Arkansas,5,"Benton County, AR",5007,49,249672,2015
46,Arkansas,5,"Conway County, AR",5029,11,21019,2015
47,Arkansas,5,"Craighead County, AR",5031,18,104354,2015
48,Arkansas,5,"Crawford County, AR",5033,18,61703,2015
49,Arkansas,5,"Faulkner County, AR",5045,20,121552,2015
50,Arkansas,5,"Garland County, AR",5051,36,97177,2015
51,Arkansas,5,"Greene County, AR",5055,13,44196,2015
52,Arkansas,5,"Hot Spring County, AR",5059,11,33426,2015
53,Arkansas,5,"Jefferson County, AR",5069,10,71565,2015
54,Arkansas,5,"Lonoke County, AR",5085,20,71645,2015
55,Arkansas,5,"Pope County, AR",5115,12,63390,2015
56,Arkansas,5,"Pulaski County, AR",5119,56,392664,2015
57,Arkansas,5,"Saline County, AR",5125,22,117460,2015
58,Arkansas,5,"Sebastian County, AR",5131,24,127780,2015
59,Arkansas,5,"Washington County, AR",5143,35,225477,2015
60,Arkansas,5,"White County, AR",5145,10,79161,2015
61,California,6,"Alameda County, CA",6001,148,1638215,2015
62,California,6,"Butte County, CA",6007,40,225411,2015
63,California,6,"Calaveras County, CA",6009,22,44828,2015
64,California,6,"Contra Costa County, CA",6013,110,1126745,2015
65,California,6,"El Dorado County, CA",6017,32,184452,2015
66,California,6,"Fresno County, CA",6019,101,974861,2015
67,California,6,"Glenn County, CA",6021,10,28017,2015
68,California,6,"Humboldt County, CA",6023,41,135727,2015
69,California,6,"Imperial County, CA",6025,18,180191,2015
70,California,6,"Kern County, CA",6029,118,882176,2015
71,California,6,"Kings County, CA",6031,14,150965,2015
72,California,6,"Lake County, CA",6033,24,64591,2015
73,California,6,"Los Angeles County, CA",6037,823,10170292,2015
74,California,6,"Madera County, CA",6039,12,154998,2015
75,California,6,"Marin County, CA",6041,31,261221,2015
76,California,6,"Mendocino County, CA",6045,15,87649,2015
77,California,6,"Merced County, CA",6047,37,268455,2015
78,California,6,"Monterey County, CA",6053,52,433898,2015
79,California,6,"Napa County, CA",6055,18,142456,2015
80,California,6,"Nevada County, CA",6057,26,98877,2015
81,California,6,"Orange County, CA",6059,293,3169776,2015
82,California,6,"Placer County, CA",6061,46,375391,2015
83,California,6,"Riverside County, CA",6065,257,2361026,2015
84,California,6,"Sacramento County, CA",6067,195,1501335,2015
85,California,6,"San Bernardino County, CA",6071,214,2128133,2015
86,California,6,"San Diego County, CA",6073,411,3299521,2015
87,California,6,"San Francisco County, CA",6075,98,864816,2015
88,California,6,"San Joaquin County, CA",6077,68,726106,2015
89,California,6,"San Luis Obispo County, CA",6079,49,281401,2015
90,California,6,"San Mateo County, CA",6081,57,765135,2015
91,California,6,"Santa Barbara County, CA",6083,69,444769,2015
92,California,6,"Santa Clara County, CA",6085,156,1918044,2015
93,California,6,"Santa Cruz County, CA",6087,45,274146,2015
94,California,6,"Shasta County, CA",6089,45,179533,2015
95,California,6,"Siskiyou County, CA",6093,12,43554,2015
96,California,6,"Solano County, CA",6095,58,436092,2015
97,California,6,"Sonoma County, CA",6097,66,502146,2015
98,California,6,"Stanislaus County, CA",6099,49,538388,2015
99,California,6,"Sutter County, CA",6101,10,96463,2015
100,California,6,"Tulare County, CA",6107,54,459863,2015
101,California,6,"Tuolumne County, CA",6109,16,53709,2015
102,California,6,"Ventura County, CA",6111,109,850536,2015
103,California,6,"Yolo County, CA",6113,26,213016,2015
104,California,6,"Yuba County, CA",6115,15,74492,2015
105,Colorado,8,"Adams County, CO",8001,86,491337,2015
106,Colorado,8,"Arapahoe County, CO",8005,106,631096,2015
